Stakeholder Name	Organization Category	Overall Role	Role in DBE	Mandates	Triggers
United Nations Secretary-General's Mechanism (UNSGM)	UN organization	Carry out prompt investigations in response to allegations brought to the UN Secretary General's attention concerning the possible use of chemical and bacteriological (biological) and toxin weapons	"Collect relevant data/information and perform analyses in order to ascertain facts related to the allegation of use, all of which are provided within a report to the Secretary General"	UN General Assembly Resolution 42/37C; UN Security Council Resolution 620 (1988)	Request from any UN member state
United Nations Secretary General (UNSG)	UN organization	Carry out prompt investigations in response to allegations brought to his attention concerning the possible use of chemical and bacteriological (biological) and toxin weapons	"Through the United Nations Secretary-General's Mechanism (UNSGM), To appoint experts to undertake investigation of activities reported by UN member states"	UN General Assembly Resolution 42/37C; UN Security Council Resolution 620 (1988)	Request from any UN member state
United Nations Department of Public Information (UNDPI)	UN organization	promote global awareness and understanding of the work of the United Nations	Provide internal and external communication support (as well as assistance to its personnel)	Organizational mandate	Based on its institutional mandate and/or based on a request by the UNSG
Food and Agriculture Organization of the United Nations (FAO)	UN organization	Supports members in their efforts to ensure that people have regular access to enough high-quality food. Provides help by supporting policies and political commitments that promote food security and good nutrition and by making sure that up-to-date information about hunger and malnutrition challenges and solutions is available and accessible	"Activities may include impact mitigation of emergencies affecting food security. Upon request, FAO could, possibly also in coordination with other agencies,assess the effects of the DBE on agricultural production and food safety and provide advice on counter measures needed."	FAO Constitution	Request from any UN member State or request from UN Secretary General
Joint United Nations Environment Programme (UNEP)/OCHA Environment Unit (JEU)	UN organization	Responds to environmental emergencies by coordinating international efforts and mobilizing partners to assist affected countries requesting assistance	"Upon request, could support the assessment of the incident's impact (environment, human and livelihood)"	UN General Assembly Resolution 46/182	Request from State for assistance
Organisation for the Prohibition of Chemical Weapons (OPCW)	UN organization	Investigation of alleged uses of CW and assistance and protection against such use	Would not have a direct involvement in the response to a DBE but would provide technical assistance and share acquired experience to the agencies responsible for responding to the DBE	Articles 1-2 WHO Constitution; Chemical Weapons Convention; Memorandum of Understanding between UNODA and OPCW	"No direct involvement, but would likely provide technical assistance to other agencies responsible for responding to DBE"
World Health Organization (WHO)	UN Organization	The directing and coordinating authority on international health within the United Nations‰Ûª system	Would provide leadership with respect to health matters; disseminates knowledge; provides technical support for healthcare fields; monitors and assesses health trends	Articles 1-2 WHO Constitution; International Health Regulations (IHR); WHA Resolution 65.20	Event is a public health emergency of international concern (PHEIC); Occurance of an Emergency Response Framework (ERF) Grade-3 event; Request for assistance from government
United Nations Institute for Disarmament Research (UNIDIR)	UN organization	Assists the international community in finding and implementing solutions to disarmament and security challenges			Request for research
United Nations Office for Disarmament Affairs (UNODA)	UN Organization	"The Office promotes: nuclear disarment and non-proliferation, strengthening of the disasrment regimes in respect to toher weapons of mass destruction (including chemical and biological weapons), disarmament efforts in the area of conventional weapons"	Would be the party responsible for requesting an investigation into a breach of the BWC; would assist States facing a harzardous exposure as a result of a violation of the BWC	Biological Weapons Convention Articles VI and VII; Biological Weapons Convention Conference VI WP.7; Memorandum of Understanding between UNODA and OPCW	Biological Weapons Convention Articles VI and VII; Biological Weapons Convention Conference VI WP.7
United Nations Security Council (UNSC) 1540 Committee	UN Organization	The 1540 Committee and its group of experts are committed to a cooperative relationship with the international community to facilitate implementation of resolution 1540 (2004) by all States.	"Could offer States technical expertise in drafting their reports to the Committee, and preparing assistance requests, and in implementation planning, but only to the extent that its resources or voluntary contributions to the 1540 Committee allow."	"Security Council Resolution 1540 and the following 673 (2006), 1810 (2008) and 1977 (2011), under Chapter VII of the United Nations Charter"	Specific requests from other States
World Bank Group (WBG)	UN Organization	Provides financial and technical assistance to developing countries	"Would provide financial assistance to developing nations in their response efforts immediately following a DBE, and likely their rebuilding efforts following an event"	Pandemic Emergency Financing Framework (PEF)	Request for funds from an affected country
International Maritime Organization (IMO)	UN Organization	"UN agency responsible for the safety of life at sea, maritime security and the protection of the marine environment through prevention of sea pollution caused by ships"	The Maritime Safety Committee (MSC) would enforce standards for health in ports and on ships; would also play a role in handling stowaways should individuals seek to leave a country in this manner	UN General Assembly Resolution 204(III)	DBE involves in a port State; refugees flee a country as stowaways
United Nations Department for Safety and Security (UNDSS)	UN Organization	Provides professional safety & security services to enable the United Nations to deliver its programmes globally	Would be responsible for promoting safety & security UN personnel working to respond to the DBE	UN General Assembly Resolution 59/276	Deployment of UN personnel
Biological Weapons Convention Implementation Support Unit (BWC ISU)	UN Organization	Solves problems with the implementation and enforcement of the Biological Weapons Convention (BWC) 	Would be the party responsible for requesting an investigation into a breach of the BWC; would assist States facing a harzardous exposure as a result of a violation of the BWC 	Biological Weapons Convention Articles VI and VII; Biological Weapons Convention Conference VI WP.7	Request for assistance by the UN Security Council after a requeset is made to them by a government as outlined in Article VII of the BWC
World Customs Organization (WCO)	UN Organization	"Provides leadership, guidance and support to Customs administrations to enhance effectiveness and efficiency"	Would provide indirect support hrough the enforcement and compliance of Customs border regulations; Exchange of information among Customs administrations	Convention to Establishing a Customs Co-operation Council (CCC)	Request from Member State
International Civil Aviation Organization (ICAO)	UN Organization	"Supports of a safe, efficient, secure, economically sustainable and environmentally responsible civil aviation sector"	Advise States & airlines of any potential risks to civial aviation and scheduled services 	Cooperative Arrangement for the Prevention of Spread of Communicable Disease through Air Travel (CAPSCA)	Affected State Command and Control compromised
United Nations Disaster Assessment and Coordination (UNDAC)	UN Organization	"UNDAC teams can deploy at short notice (12-48 hours) anywhere in the world. They are provided free of charge to the disaster-affected country, and deployed upon the request of the United Nations Resident or Humanitarian Coordinator and/or the affected Government."	"UNDAC teams are mobilized by OCHA  to help coordinating the response and provide support to the affected Government in the relief efforts, and helps coordinate the humanitarian actors on the ground and the inter-cluster mechanism"	United Nations General AssemblyåÊResolution 57/150åÊ	Upon request specific request and mobilized by OCHA
World Food Programme (WFP)	UN Organization	"The UN's premier agency in the fight against global hunger. Operations include saving lives in refugee crises and other emergencies, and improving nutrition and quality of life "	Would be responsible for delivering food assistance should the situation require it	UN General Assembly Resolution 1714(XVI)	Request for assistance from government
United Nations High Commissioner for Refugees (UNHCR)	UN Organization	Works to help refugees fleeing violence and war seek asylum and find safe refuge	Would work to assist those fleeing the country in which a DBE occurred to find safe refuge in another State	UN General Assembly Resolution 428(V); UN General Assembly Resolution 58/153	The High Commissioner recognizes a situation with refugees who fall within a defined scope
United Nations International Strategy for Disaster Reduction (UNISDR)	UN Organization	Coordinates disaster reduction efforts and works to promote synergies among the disaster reduction activities of the United Nations system and regional actors	"Would manage disaster reduction activities and work to promote an efficient and coordinated response across international, national, and regional organizations"	UN General Assembly Resolution 56/195;  UN General Assembly Resolution 61/198	Request for assistance from affected government
United Nations Interregional Crime and Justice Research Institute (UNICRI)	UN Organization	"Works to advance understanding of crime-related problems, foster just and efficient criminal justice systems, support the respect of international instruments and standards, and facilitate international law enforcement cooperation and judicial assistance."	"Assists intergovernmental, governmental and non-governmental organizations in formulating and implementing policies relating to crime prevention and criminal justice"	ECOSOC Res/1989/56; UN General Assembly Resolution 44/72; Milan Plan of Action	"No direct involvement, but would likely be consulted when determining attribution"
